-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_base.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link4.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_description.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_gripper_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_left_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_right_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link6.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link3.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_base.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link5.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/base_link.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link4.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link6.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/base_link.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link5.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link3.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_base.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link4.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_left_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_description.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_gripper_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_right_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/README_EN.md
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link6.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link3.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_base.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link5.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/base_link.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link4.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link6.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/base_link.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link5.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link3.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_base.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link4.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_right_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_description.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_gripper_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_left_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/LICENSE
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_base_with_flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link6.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/revo2_flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link3.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_base.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link5.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/base_link.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link4.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link7.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link6.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/base_link.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link5.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link3.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link7.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/revo2_flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_base_with_flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_base.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link4.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_gripper_flange_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_left_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_description.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_right_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_gripper_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_revo2_flange_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link6.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link3.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_base.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link5.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/base_link.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link4.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link6.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/base_link.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link5.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_v2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_v1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_100_v2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link3.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_100_v1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link4.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link1.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_right_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_description.urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_left_revo2_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/urdf/piper_with_gripper_description.xacro
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_tip_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_pinky_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_distal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_ring_tip_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_proximal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_tip_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_index_tip_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_touch_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_thumb_metacarpal_link.STL
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/revo2/meshes/revo2_left_hand/left_middle_touch_link.STL
