[0.009s] Invoking command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/flowing/piper/agx_arm_ws/src/agx_arm_ros/src/agx_arm_description -DCMAKE_INSTALL_PREFIX=/home/flowing/piper/agx_arm_ws/install/agx_arm_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.203s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.519s] -- Added test 'lint_cmake' to check CMake code style
[0.520s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.527s] -- Configuring done
[0.611s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link5.dae
[0.613s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_link2.dae
[0.613s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/flange.dae
[0.613s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link3.dae
[0.616s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link2.dae
[0.620s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_base.dae
[0.622s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link4.dae
[0.623s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/gripper_link1.dae
[0.623s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link1.dae
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_left_revo2_description.xacro
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_description.urdf
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_gripper_description.xacro
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/urdf/piper_x_with_right_revo2_description.xacro
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/README_EN.md
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link6.stl
[0.625s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link3.stl
[0.627s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_link1.stl
[0.627s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_base.stl
[0.628s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link5.stl
[0.629s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link1.stl
[0.629s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/gripper_link2.stl
[0.630s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/base_link.stl
[0.631s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/flange.stl
[0.631s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link4.stl
[0.632s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/link2.stl
[0.633s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae
[0.633s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link6.dae
[0.633s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/base_link.dae
[0.635s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link5.dae
[0.637s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_link2.dae
[0.637s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/flange.dae
[0.637s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link3.dae
[0.640s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link2.dae
[0.644s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_base.dae
[0.646s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link4.dae
[0.647s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/gripper_link1.dae
[0.647s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/meshes/dae/link1.dae
[0.648s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_right_revo2_description.xacro
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_description.urdf
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_gripper_description.xacro
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_l/urdf/piper_l_with_left_revo2_description.xacro
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/LICENSE
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes
[0.649s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_base_with_flange.stl
[0.651s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link6.stl
[0.651s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/revo2_flange.stl
[0.651s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link3.stl
[0.653s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_flange.stl
[0.653s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_link1.stl
[0.653s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_base.stl
[0.655s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link5.stl
[0.656s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link1.stl
[0.657s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/gripper_link2.stl
[0.657s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/base_link.stl
[0.658s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link4.stl
[0.659s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link7.stl
[0.659s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/link2.stl
[0.660s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae
[0.660s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link6.dae
[0.661s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/base_link.dae
[0.662s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_flange.dae
[0.663s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link5.dae
[0.665s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_link2.dae
[0.665s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link3.dae
[0.667s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link7.dae
[0.667s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/revo2_flange.dae
[0.668s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link2.dae
[0.684s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_base_with_flange.dae
[0.686s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_base.dae
[0.688s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link4.dae
[0.694s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/gripper_link1.dae
[0.694s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/meshes/dae/link1.dae
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_gripper_flange_description.xacro
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_left_revo2_description.xacro
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_description.urdf
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_right_revo2_description.xacro
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_gripper_description.xacro
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/nero/urdf/nero_with_revo2_flange_description.xacro
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link6.stl
[0.695s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link3.stl
[0.696s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_link1.stl
[0.696s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_base.stl
[0.697s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link5.stl
[0.698s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link1.stl
[0.698s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/gripper_link2.stl
[0.698s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/base_link.stl
[0.699s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/flange.stl
[0.699s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link4.stl
[0.699s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/link2.stl
[0.702s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae
[0.702s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link6.dae
[0.702s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/base_link.dae
[0.702s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/link5.dae
[0.703s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_v2.dae
[0.704s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_v1.dae
[0.705s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_base_100_v2.dae
[0.707s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/gripper_link2.dae
[0.707s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper/meshes/dae/flange.dae
